timestamp,sensor_1,sensor_2,temperature,pressure
2024-01-05 00:00:00,0.5109284797933551,1.3055635849214609,2.7006038221940463,-0.31114676006807135
2024-01-05 00:00:06,0.502313071850806,2.0452889521428896,2.6693589831691478,-0.14802357065010865
2024-01-05 00:00:12,0.626209636494255,1.6611053059624352,2.517120279053213,0.05668461623348156
2024-01-05 00:00:18,0.6228492326803905,1.7917025524197587,2.5626207031761687,-0.44363487018345954
2024-01-05 00:00:24,0.47034285074608123,1.625461620585918,2.468250697700159,-0.19946822632090974
2024-01-05 00:00:30,0.5793355965503062,1.4118129461478612,2.4067733014824784,-0.2968738949406197
2024-01-05 00:00:36,0.6441899861052297,1.595477515019883,2.367201689705755,-0.5189112743573598
2024-01-05 00:00:42,0.5789690955174298,1.7465604228197271,2.321205122122676,-0.5936558284447896
2024-01-05 00:00:48,0.5270126031168391,1.831689959857156,2.2649072595139956,-0.5154259671770827
2024-01-05 00:00:54,0.6056583796988972,1.8365071802297226,2.124337004840295,-0.3237677381396414
2024-01-05 00:01:00,0.4344779529878755,1.5572404342728674,1.9997280739324728,-0.6753844232609657
2024-01-05 00:01:06,0.7137356672882429,1.8197958349307035,2.0466858972982234,-0.66210292599715
2024-01-05 00:01:12,0.5269919499971096,1.9530564826228105,1.9584161272669325,-0.6010733085181661
2024-01-05 00:01:18,0.48325704244466433,1.5854955189206177,1.7037490784352332,-0.536110000290676
2024-01-05 00:01:24,0.4706131746726185,1.8367945674258201,1.754885635353651,-0.7315705015654609
2024-01-05 00:01:30,0.7493374878195692,1.6496159626269857,1.6662606564745872,-0.6556854560595267
2024-01-05 00:01:36,0.49477507833678425,1.892278457782274,1.4784294008485668,-0.5974176451344853
2024-01-05 00:01:42,0.47840906481399076,1.6145528837994179,1.4735093233597532,-0.7126160550599693
2024-01-05 00:01:48,0.6209055107640167,1.9459912105718706,1.3848823609867373,-0.7684575962174518
2024-01-05 00:01:54,0.5433088492918641,1.8907474114411447,1.2246433983287544,-0.40355160397198736
2024-01-05 00:02:00,0.810310385648181,1.6672295875122853,1.1453100365031534,-0.6300211381293995
2024-01-05 00:02:06,0.48448535746107513,1.931117361864248,1.0656772321772794,-0.5281109622013357
2024-01-05 00:02:12,0.6485728908432996,1.7500256623170842,1.0439508479232449,-0.854652257032396
